id	title	authors	publisher_id	copies	pages	
242770	The Duke of Flatbush (Zebra Books)	David Asman	101646	4252	1124	
242786	Selected Writings (Fount Classics)	David Montgomery	102590	75	2912	
242926	Romantic Mischief (Godek Romantic)	David Delvin	104043	7474	1380	
242960	Tisha the Story of a Young Teacher	David Clark	100399	2558	1585	
243006	The Concise Encyclopedia of Hockey	Joy David	101246	4286	2602	
243110	Sharks Stained Glass Coloring Book	Richard David Coss	101061	913	2576	
243163	Bookworm (Road to Reading. Mile 1)	Stanley David Lyman	101047	1872	1320	
243240	Lovers in Lisbon (Camfield, No 57)	Hilda Ellis Davidson	102304	334	2574	
243269	Love Life for Every Married Couple	David Hoffmann	104240	7510	2308	
243294	Grimoire for the Apprentice Wizard	A. Rosalie David	101377	7157	1035	
243312	Daughter of Destiny (Sonnet Books)	David E. Brown	104769	2242	2515	
243321	15 Months In Sog: A Warriors Tour	David Parlett	103697	3026	1678	
243329	Oxford Learners Pocket Dictionary	David Willcocks	100286	4768	1392	
243363	Walking Wounded (Destroyer, No 74)	David Daiches	103585	360	2615	
243414	Wassermusik. Sonderausgabe. Roman.	David Case	104931	8676	1756	
243427	Fun With Nature (Take-Along Guide)	David Madsen	100640	4866	2606	
243461	Peribanez y el Comendador de Ocana	David Barbour	104381	3801	1905	
243491	Undercover Summer (By Request 2s)	David Brown	101270	8192	2401	
243495	Bruce Webers Inside Baseball 1988	David Outerbridge	103454	2841	1103	
243501	Love in a Dead Language: A Romance	David Nicolle	104449	3361	1951	
243631	Australia the Beautiful Wilderness	J. David  Logan	104696	679	1468	
243721	By the Book (Star Trek Enterprise)	David E. Larson	101273	4084	2213	
243729	Betty Blue: The Story of a Passion	David Sandler	104464	3213	1042	
243793	Teach Yourself Html 3.2 in 24 Hours	David A. Fryxell	103241	8795	1795	
243884	Tell Me Lies (Jennifer Crusie 2004)	David Constable	100015	8087	2175	
243999	The Corinne T. Netzer Fiber Counter	David S. Reiss	104289	2702	2848	
244103	Entertaining With a Japanese Flavor	David Von Drehle	101445	3712	1683	
244138	Stedmans pocket medical dictionary	David V Hizer	104821	3195	1911	
244255	Els fantasmes del Trianon (Columna)	David Horowitz	100818	5624	2998	
244320	Holidays With Cookies (Kids Create)	David Punter	101206	712	1399	
244354	Le chat qui connaissait Shakespeare	Ross David Burke	102897	9812	2814	
244373	Paroles des po??tes daujourdhui	Elizabeth David	101246	728	2633	
244462	Can You Play? (Pictureback Readers)	Davida Gypsy Breier	102087	7483	1499	
244498	The Rockies: Pillars of a Continent	David Johnson	101712	1909	1670	
244510	An Introduction to Genetic Analysis	David L. Calof	102959	519	1852	
244530	A Spiritual Guide Through Pregnancy	David D. Busch	101469	8934	2251	
244543	I Never Met an Animal I Didnt Like	David Bulley	102830	943	1386	
244582	I Can Fly (Little Golden Treasures)	David Skibbins Ph.D.	104389	4219	2503	
244598	Exploring Americas Historic Places	David Olin Tullis	100076	622	2846	
244649	At the Bay (Phoenix 60p Paperbacks)	David E. Carter	101340	3806	2013	
244701	The Anxious Heart (Harper Monogram)	David Schofield	101335	1587	1199	
244730	The Wizard of Oz Vocabulary Builder	David Bradley	100717	8840	2393	
244741	Last Light of the Sun (Canadian Ed)	David Lustig	100063	9129	2726	
244745	Flashpoint: Gay Male Sexual Writing	T. David Bunn	104942	4642	1555	
244821	Curious George Goes to the Hospital	David Cronenberg	102199	6727	2654	
244937	Conall (Silhouette Romance, No 741)	Davidovic Mladen	103194	4972	2892	
244964	Spiderwomans Third Avenue Rhapsody	David Daniel Kennedy	103682	6704	1162	
245073	515 Scrapbooking Ideas: Vanessa-Ann	David Morse	102280	5914	1023	
245077	King Lear (The Pelican Shakespeare)	David J. Bercuson	101732	6604	2700	
245095	Saving Money Made Simple (Selfhelp)	David Guard	103669	1604	1577	
245112	Acornas Quest (Acorna (Hardcover))	David Harvey	101489	7400	2256	
245189	The Law of Becoming (Jaran, Book 4)	David Sipress	104902	9591	1343	
245202	Firebrand (Mira Historical Romance)	David C. Taylor	100777	1268	2096	
245268	Texas Rose (Lone Star Country Club)	David Gutterson	103323	7177	2370	
245294	La f?e carabine (Collection Folio)	David Alzofon	101607	4725	1605	
245381	Cranford (Penguin Popular Classics)	David Bromley	101324	7513	1764	
245395	A pictorial history of sex in films	David S. Neft	100461	8402	1628	
245403	The Evolution of Culture in Animals	David Roper	104413	9249	1063	
245412	Charles Laughton, a difficult actor	David Pownall	102825	651	2442	
245550	Zickzack der Liebe. Erz??hlungen.	Tracy David Terrell	103287	8535	1255	
245551	Clowns im Gl??ck. Erz??hlungen.	David Muench	103408	484	2779	
245585	Las cosas de Robin (Visto y le?do)	David Graddol	101833	3282	2950	
245605	Disturbing Behavior: A Novelization	David Dorward	104035	6976	1187	
245680	Saratoga Trunk (Perennial Classics)	David Boag	101356	7199	2236	
245711	Shame of Man: Geodyssey (Geodyssey)	David Garnett	103698	1690	2065	
245724	Stone Cribs (P.I. Smokey Dalton, 4)	Jean-Pierre Davidts	102264	4217	2820	
245755	The Dog Is Not a Toy: House Rule #4	David Castillo	103964	7612	1496	
245758	The Power of Your Subconscious Mind	David Russo	104158	1985	2130	
245873	How to Hide Things in Public Places	David H. McKay	104143	2767	1977	
245908	The End of History and the Last Man	David Reed	104232	6498	1123	
245945	La tour sombre. 2, Les trois cartes	David Madden	102993	4530	2803	
245991	Good-bye, Beedee (A Quick Fox book)	David Plante	100223	6635	1022	
246019	Ooh Baby Baby (36 Hours) (36 Hours)	David A Jasen	104454	5967	1034	
246041	The Wonderful Pigs of Jillian Jiggs	David Pryce-Jones	103831	9101	1748	
246164	Feeling Good : The New Mood Therapy	David Lazaroff	103801	177	1515	
246175	Pool of Radiance (Forgotten Realms)	David Hein	103715	3913	2291	
246232	Shade and Shadow: Del Rey Discovery	David Logan Scott	104597	3932	2148	
246242	Bridges of Madison County: The Film	David A. Crossman	103982	6053	2295	
246251	Campbells Simply Delicious Recipes	David S. Reynolds	104860	5447	2695	
246267	France (Horrible Histories Special)	David Trinidad	101968	3021	2705	
246394	Novells Encyclopedia of Networking	David H. Voelker	104679	9958	1956	
246419	The Wealdwifes Tale (Avonova Book)	David W. Maurer	101605	5599	2158	
246467	Vergiss nie, da?? ich Dich liebe.	Jay David	101162	9744	1402	
246486	Step Lightly: Poems for the Journey	David T. Warner	102790	8482	2702	
246499	The Complete Works of Lewis Carroll	Elishua Davidson	100718	8189	2086	
246503	Dreamsicle (A Wyatt Storme Mystery)	David Boaz	104835	3623	1886	
246567	A World Full of Women (3rd Edition)	David Boye	103447	3535	2408	
246604	The Last Climb: A Novel of Suspense	David Burnie	104185	1013	1831	
246676	Sizzle Cleans Up (The Puzzle Place)	David Olsen	101772	5138	2498	
246744	Close Quarters (High Hurdles, No 6)	David A. Lereah	101618	6009	1095	
246901	Finding the Freedom of Self-Control	David W. Page	102122	1998	2560	
246912	The Hawks of Fellheath (Magicquest)	David Walley	103567	8097	1376	
247094	Giottos Hand (Art History Mystery)	David Cian	103167	6580	1366	
247126	Observers British Steam Locomotives	David Jones	100465	2303	2675	
247153	Diet for a Small Planet Rev Edition	David L. Katz	101735	3306	1463	
247168	Japanese Baseball and Other Stories	David Koepp	102896	611	2999	
247207	Acornas Quest (Acorna (Paperback))	David Martill	101730	4316	1334	
247299	Place Called Waco a Survivors Story	David M Martill	104037	2368	1526	
247324	Christmas With Southern Living 1984	David Dathe	103191	4569	1983	
247337	Whats Happening to My Junior Year?	J. David Archibald	104603	1928	1338	
247414	01-01-00: A Novel of the Millennium	David Rains Wallace	104716	2277	2591	
247488	MS Access 97 One Step at a Time (BP)	David Cromack	104576	6014	1331	
247543	Survival. Die Kunst zu ??berleben.	David D. Gillette	104737	2521	2986	
247571	The Beloved Land (Song of Acadia, 5)	David Southwell	101290	9780	1340	
247722	On the Occasion of My Last Afternoon	David &amp; Hollaman, Keith Young	100237	6732	1802	
247749	Marry Me, Maddie (Time of Your Life)	David D Oxenford	102576	2266	1566	
247856	Weight Watchers Versatile Vegetarian	David Straker	102805	2311	1951	
247905	Supreme Justice: A Novel of Suspense	David A Webb	102041	1660	1003	
247998	Dragons of Deltora #1: Dragons Nest	David Fiedler	100087	1339	2706	
248022	Distant Dreams (Ribbons of Steel, 1)	David Knoles	101804	5997	2768	
248057	Challenging Lateral Thinking Puzzles	David McGimpsey	100358	8071	1599	
248086	Scarlet and Black (Penguin Classics)	David Byrne	102810	3408	1003	
248089	Busy Baby (Golden Super Shape Books)	David A., Jr. Rich	104334	1337	1711	
248180	Enter My Jungle (Harlequin Presents)	David R. Stiles	104005	8022	2996	
248211	Disneys: Winnie the Poohs - Easter	David T. Courtwright	100489	8464	2484	
248334	Das Phantom von Jerusalem. Thriller.	David W. Chapman	102816	7980	1251	
248336	The Edge of the Cloud (Puffin Books)	David Toma	101559	7804	1614	
248337	The Lake of Tears (Deltora Quest, 2)	David Harp	101535	7658	2156	
248572	Heloise: Household Hints for Singles	David W. Shaw	102834	1954	2268	
248628	Cinco Horas Con Mario (Destinolibro)	David Mearns	102083	6136	1388	
248657	Punch With Judy (An Avon Flare Book)	Max Davidson	104585	7240	1410	
248678	Hard Times (Modern Library Classics)	David Fine	101609	4220	1493	
248734	Caterpillar Spring, Butterfly Summer	David Hendin	102378	485	2057	
248752	Legacy in Stone: The Rideau Corridor	David Bergman	103346	4473	2749	
248903	Obra Periodistica 2 - Entre Cachacos	David Abrahamsen	101192	5483	1810	
248910	Granta 79: Celebrity (Granta Series)	David Proctor	104373	8178	2985	
248938	The Jewel In The Crown   Part 1 Of 2	David Earl Worth	101815	1093	1141	
249010	Cliffords Big Red Easter (Clifford)	David Richo	104978	5722	2158	
249157	Madam Foreman : A Rush to Judgement?	David Veerman	100109	5700	2949	
249178	Nine Times Nine	David Ray	103817	4923	1554	
249226	Kohn on Music Licensing (2nd Editon)	Edward David Allen	100178	6896	2495	
249280	The Elegant Gathering of White Snows	David A. Garvin	104401	1822	2857	
249328	Pig at Play (Planet Reader, Level 1)	David A. Wilson	101486	2689	2545	
249350	Come Before Winter and Share My Hope	David Rusling	101012	7542	1465	
249462	La Cucina Italiana : Classic Italian	David S. Awbrey	103487	7416	1733	
249481	His Convenient Wife (Modern Romance)	David Richard	104778	7075	2780	
249484	The Container Gardening Encyclopedia	Glen David Gold	100037	2505	1632	
249681	The Plain and Fancy Mustard Cookbook	David Servan-Schreiber	100788	9430	2686	
249730	Ana Frank: Diario de una adolescente	David Fideler	101649	182	1145	
249733	The Magic World of the Amazing Randi	David Fallows	102120	1079	2457	
249752	Vampire Heart (Blood and Lace, No 1)	David D. Kallen	104576	2256	1499	
249784	Cousin Nancy (Regency Romance, No 5)	David Hellerstein	103795	3127	1660	
249804	The Encyclopedia of Biblical Errancy	David Fairbank White	100130	3595	1930	
249845	Best Loved Magical Tales for Bedtime	David Bedford	102112	8742	1551	
249875	Secrets of the Video Game Superstars	David Price	102673	599	2504	
249937	Imatges de Catalunya i Illes Balears	David Winston	103832	2866	2605	
249944	Barbara Bush: Matriarch of a Dynasty	David Mallett	102697	6674	1106	
